亚洲动物基金公益广告设计大赛结果揭晓_新浪公益_新浪网
亚洲动物基金第二届“真我无表演”公益广告设计大赛自开赛以来，一直得到了广大网友的热切关注和积极参与。经过了初赛、投票复活赛、复赛投票和评委评审等四个环节，大赛已于近日顺利落下帷幕。在为期两个月的初赛投稿阶段，我们一共收到了来自海内外2153份参赛投稿作品，涵盖了平面设计、彩绘、铅笔画、蜡笔画等作品形式。大赛组委会在首轮遴选出50幅作品进入复赛；与此同时，针对首轮竞选中不幸落选的优秀作品，我们开放了“投票复活区”，部分优秀作品得以接受支持者的投票。由于原9号复赛作品涉嫌过度借鉴被取消参赛资格，最终，复活区得票数最多的11幅作品得以进入复赛参与终极评选。复赛阶段的竞争更加白热化，共有10880位网友参与了投票评选。基于作品的创意、原创性、主题信息、设计质量和可接受程度，我们在设计界、艺术界、媒体界和动保界邀请到10位专业评委做了认真、谨慎、公正的评分，并对特别奖作品进行了提名。(作品的投票统计、评审得分和特别奖提名详情请见附表)

综合了网友投票的有效票数(30%)和评委的专业评审(70%)，我们评选出了一名一等奖，两名二等奖，三名三等奖和三十名参与奖。在复赛作品中，45号作品《台上台下》获得了评委们的一致青睐，成功得到了8位评委的提名，最终荣获了大赛设置的特别奖！

恭喜各位获奖者！我们会在近期与各位获奖者逐一联系奖金和奖品的发放事宜。其中特别奖、一等奖、二等奖的四位得主将在合适的时间受邀探访四川龙桥黑熊救护中心，与亚洲动物基金创始人谢罗便臣女士共进晚餐，深入了解亚洲动物基金成立与发展背后的故事。特别奖获奖者也将应邀前往英国参与2013年“伦敦设计节”，有机会与世界顶尖设计师交流设计心得体验。

为了确保您的个人信息安全，获奖选手请认准本次大赛唯一的官方邮箱aafposterdesign@sina.com，请勿回复来历不明的邮件。

对于落选的参赛者，请不要灰心，再接再厉，将爱护动物、拒绝动物表演的行动坚持到底！

感谢十位评委的专业评审，感谢新浪公益的大力支持，感谢投稿参赛的诸多选手，感谢热情参与调查问卷和网络投票的广大网民！亚洲动物基金长期致力于终止动物虐待，正是有了您的热情关注和积极参与，动物表演这一毫无必要的产业才能够最终得到取缔！让我们携手同行，为长期身处苦难的表演动物献出自己的力量！

亚洲动物基金

动物福利部

2013年7月

获奖作品投票、得分和提名情况(请参见大赛主页的复赛投票区作品编号>>查看)：  
(注：投票总分30分；评审综合总分70分，其中单项评审每项总分10分)

**作品编号** | **奖项** | **总得分** | **投票得分** | **评委评审** | **特别奖提名**  
---|---|---|---|---|---  
**创意** | **原创性** | **主题信息** | **作品质量** | **接受程度** | **评审综合得分**  
45 | 特别奖 | 86.58 | 25.68 | 8.96 | 8.66 | 8.96 | 8.86 | 8.06 | 60.9 | 8  
42 | 一等奖 | 87.54 | 30 | 8.26 | 8.06 | 8.46 | 7.76 | 8.56 | 57.54 | 0  
35 | 二等奖 | 80.98 | 22.46 | 8.36 | 7.96 | 8.56 | 8.26 | 8.66 | 58.52 | 2  
8 | 二等奖 | 80.45 | 25.85 | 8.14 | 7.84 | 7.94 | 7.84 | 7.24 | 54.6 | 1  
39 | 三等奖 | 80.33 | 25.59 | 7.8 | 7.7 | 8.1 | 7.7 | 7.8 | 54.74 | 0  
24 | 三等奖 | 80.22 | 28.14 | 7.94 | 6.44 | 7.74 | 7.44 | 7.64 | 52.08 | 1  
51 | 三等奖 | 79.7 | 28.6 | 7.28 | 7.38 | 7.58 | 6.88 | 7.38 | 51.1 | 0  
11 | 参与奖 | 79.42 | 24.96 | 7.82 | 7.62 | 7.72 | 7.42 | 8.32 | 54.46 | 0  
17 | 参与奖 | 79.37 | 21.27 | 8.58 | 8.68 | 7.98 | 8.28 | 7.98 | 58.1 | 4  
40 | 参与奖 | 79.03 | 22.33 | 7.98 | 8.58 | 7.68 | 7.98 | 8.28 | 56.7 | 0  
36 | 参与奖 | 78.31 | 24.41 | 8.1 | 8 | 7.3 | 7.5 | 7.6 | 53.9 | 0  
37 | 参与奖 | 77.83 | 25.47 | 7.52 | 7.32 | 7.62 | 7.22 | 7.72 | 52.36 | 0  
27 | 参与奖 | 77.76 | 22.88 | 7.5 | 7.6 | 7.9 | 8 | 8.2 | 54.88 | 0  
2 | 参与奖 | 77.55 | 24.07 | 7.94 | 7.64 | 7.64 | 7.34 | 7.64 | 53.48 | 0  
53 | 参与奖 | 77.29 | 26.19 | 7.7 | 7.6 | 6.7 | 7.2 | 7.3 | 51.1 | 1  
25 | 参与奖 | 76.98 | 22.8 | 7.5 | 7 | 8 | 7.9 | 8.3 | 54.18 | 0  
5 | 参与奖 | 76.15 | 22.67 | 7.74 | 7.44 | 7.64 | 7.24 | 8.14 | 53.48 | 0  
12 | 参与奖 | 75.76 | 22.42 | 7.58 | 7.68 | 7.58 | 7.38 | 7.88 | 53.34 | 0  
56 | 参与奖 | 75.73 | 22.67 | 7.62 | 7.72 | 7.62 | 7.42 | 7.52 | 53.06 | 1  
34 | 参与奖 | 75.36 | 27.2 | 7 | 7.2 | 6.7 | 6.6 | 6.9 | 48.16 | 1  
57 | 参与奖 | 75.18 | 23.52 | 7.48 | 7.38 | 7.38 | 7.18 | 7.48 | 51.66 | 1  
15 | 参与奖 | 74.96 | 22.46 | 7.6 | 7.4 | 7.3 | 7.4 | 7.8 | 52.5 | 1  
29 | 参与奖 | 74.45 | 24.75 | 7.12 | 7.12 | 6.72 | 7.22 | 7.32 | 49.7 | 1  
38 | 参与奖 | 74.39 | 23.01 | 7.32 | 7.32 | 7.22 | 7.22 | 7.62 | 51.38 | 2  
52 | 参与奖 | 73.95 | 25.93 | 6.82 | 6.92 | 6.82 | 6.62 | 7.12 | 48.02 | 0  
23 | 参与奖 | 73.53 | 20.89 | 7.54 | 7.54 | 7.04 | 7.64 | 7.84 | 52.64 | 2  
1 | 参与奖 | 73.32 | 21.1 | 7.26 | 7.26 | 6.96 | 7.76 | 8.06 | 52.22 | 1  
55 | 参与奖 | 73.17 | 22.63 | 7.34 | 7.64 | 6.14 | 7.24 | 7.74 | 50.54 | 1  
26 | 参与奖 | 72.77 | 20.13 | 7.48 | 7.88 | 7.38 | 7.38 | 7.48 | 52.64 | 0  
41 | 参与奖 | 72.6 | 21.78 | 7.52 | 7.32 | 7.12 | 7.12 | 7.22 | 50.82 | 0  
14 | 参与奖 | 72.37 | 21.69 | 6.46 | 6.66 | 7.76 | 7.26 | 8.06 | 50.68 | 0  
7 | 参与奖 | 71.95 | 22.25 | 7.22 | 7.12 | 7.02 | 7.12 | 7.02 | 49.7 | 1  
46 | 参与奖 | 71.81 | 23.09 | 6.86 | 7.06 | 6.76 | 7.06 | 7.06 | 48.72 | 0  
47 | 参与奖 | 71.79 | 20.55 | 7.26 | 7.66 | 7.26 | 6.96 | 7.46 | 51.24 | 0  
19 | 参与奖 | 71.57 | 22.29 | 7.16 | 6.56 | 7.16 | 6.96 | 7.36 | 49.28 | 0  
48 | 参与奖 | 71.56 | 22.84 | 7.08 | 7.08 | 6.88 | 6.48 | 7.28 | 48.72 | 0  
13 | 参与奖 | 71.54 | 20.72 | 7.22 | 7.02 | 7.22 | 7.72 | 7.12 | 50.82 | 0


